Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,serotype,SRA Study
SRR28752648,WGS,291,63707302,PRJNA1102327,SAMN41019367,Viral,20224670,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317996,USA,North America,USA,Cattle,Illumina iSeq 100,24-010193-006-original,24-010193-006-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010193-006-original,H5N1,SRP503016
SRR28752649,WGS,288,106968808,PRJNA1102327,SAMN41019191,Viral,34359844,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317995,USA,North America,USA,Grackle,Illumina iSeq 100,24-008356-001-original,24-008356-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-008356-001-original,H5N1,SRP503016
SRR28752650,WGS,449,70776004,PRJNA1102327,SAMN41019307,Viral,23358205,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317994,USA,North America,USA,Cattle,Illumina MiSeq,24-009367-018-original,24-009367-018-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009367-018-original,H5N1,SRP503016
SRR28752651,WGS,502,74313174,PRJNA1102327,SAMN41019306,Viral,24400511,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317993,USA,North America,USA,Cattle,Illumina MiSeq,24-009367-016-original,24-009367-016-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009367-016-original,H5N1,SRP503016
SRR28752652,WGS,502,70735727,PRJNA1102327,SAMN41019305,Viral,23264956,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317992,USA,North America,USA,Cattle,Illumina MiSeq,24-009367-014-original,24-009367-014-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009367-014-original,H5N1,SRP503016
SRR28752653,WGS,446,37972175,PRJNA1102327,SAMN41019304,Viral,18388813,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317991,USA,North America,USA,Cattle,Illumina MiSeq,24-009367-013-original,24-009367-013-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009367-013-original,H5N1,SRP503016
SRR28752654,WGS,485,68396731,PRJNA1102327,SAMN41019303,Viral,22361134,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317990,USA,North America,USA,Cattle,Illumina MiSeq,24-009367-012-original,24-009367-012-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009367-012-original,H5N1,SRP503016
SRR28752655,WGS,480,98814167,PRJNA1102327,SAMN41019302,Viral,32334824,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317989,USA,North America,USA,Cattle,Illumina MiSeq,24-009367-011-original,24-009367-011-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009367-011-original,H5N1,SRP503016
SRR28752656,WGS,477,66426643,PRJNA1102327,SAMN41019301,Viral,22075351,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317988,USA,North America,USA,Cattle,Illumina MiSeq,24-009367-010-original,24-009367-010-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009367-010-original,H5N1,SRP503016
SRR28752657,WGS,496,60914996,PRJNA1102327,SAMN41019300,Viral,19956233,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317987,USA,North America,USA,Cattle,Illumina MiSeq,24-009367-009-original,24-009367-009-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009367-009-original,H5N1,SRP503016
SRR28752658,WGS,465,82726147,PRJNA1102327,SAMN41019299,Viral,27179427,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317986,USA,North America,USA,Cattle,Illumina MiSeq,24-009367-007-original,24-009367-007-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009367-007-original,H5N1,SRP503016
SRR28752659,WGS,487,84662509,PRJNA1102327,SAMN41019298,Viral,27596032,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317985,USA,North America,USA,Cattle,Illumina MiSeq,24-009367-005-original,24-009367-005-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009367-005-original,H5N1,SRP503016
SRR28752661,WGS,483,91025666,PRJNA1102327,SAMN41019297,Viral,29887584,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317983,USA,North America,USA,Cattle,Illumina MiSeq,24-009367-004-original,24-009367-004-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009367-004-original,H5N1,SRP503016
SRR28752662,WGS,491,105142603,PRJNA1102327,SAMN41019296,Viral,34473496,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317982,USA,North America,USA,Cattle,Illumina MiSeq,24-009367-003-original,24-009367-003-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009367-003-original,H5N1,SRP503016
SRR28752663,WGS,291,44211706,PRJNA1102327,SAMN41019295,Viral,16101146,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317981,USA,North America,USA,Cattle,Illumina iSeq 100,24-009367-002-original,24-009367-002-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009367-002-original,H5N1,SRP503016
SRR28752664,WGS,291,47677849,PRJNA1102327,SAMN41019294,Viral,17226762,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317980,USA,North America,USA,Cattle,Illumina iSeq 100,24-009367-001-original,24-009367-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009367-001-original,H5N1,SRP503016
SRR28752665,WGS,483,89995140,PRJNA1102327,SAMN41019293,Viral,29310976,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317979,USA,North America,USA,Cat,Illumina MiSeq,24-009311-006-original,24-009311-006-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009311-006-original,H5N1,SRP503016
SRR28752666,WGS,473,110671475,PRJNA1102327,SAMN41019292,Viral,35866812,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317978,USA,North America,USA,Cat,Illumina MiSeq,24-009311-004-original,24-009311-004-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009311-004-original,H5N1,SRP503016
SRR28752668,WGS,504,107939313,PRJNA1102327,SAMN41019290,Viral,35413331,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317976,USA,North America,USA,Cattle,Illumina MiSeq,24-009310-007-original-repeat,24-009310-007-original-repeat,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009310-007-original-repeat,H5N1,SRP503016
SRR28752669,WGS,294,52703705,PRJNA1102327,SAMN41019289,Viral,17727886,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317975,USA,North America,USA,Cattle,Illumina iSeq 100,24-009310-006-original,24-009310-006-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009310-006-original,H5N1,SRP503016
SRR28752670,WGS,293,37455215,PRJNA1102327,SAMN41019288,Viral,12596931,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317974,USA,North America,USA,Cattle,Illumina iSeq 100,24-009310-005-original,24-009310-005-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009310-005-original,H5N1,SRP503016
SRR28752671,WGS,387,47238385,PRJNA1102327,SAMN41019189,Viral,32177477,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317973,USA,North America,USA,Chicken,Illumina MiSeq,24-008355-005-original,24-008355-005-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-008355-005-original,H5N1,SRP503016
SRR28752672,WGS,480,69272112,PRJNA1102327,SAMN41019287,Viral,22608084,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317972,USA,North America,USA,Cattle,Illumina MiSeq,24-009309-004-original,24-009309-004-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009309-004-original,H5N1,SRP503016
SRR28752673,WGS,294,51320511,PRJNA1102327,SAMN41019286,Viral,17037490,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317971,USA,North America,USA,Cattle,Illumina iSeq 100,24-009309-002-original,24-009309-002-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009309-002-original,H5N1,SRP503016
SRR28752674,WGS,294,45926877,PRJNA1102327,SAMN41019285,Viral,15233574,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317970,USA,North America,USA,Cattle,Illumina iSeq 100,24-009309-001-original,24-009309-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009309-001-original,H5N1,SRP503016
SRR28752676,WGS,463,106267438,PRJNA1102327,SAMN41019283,Viral,34547087,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317968,USA,North America,USA,Cattle,Illumina MiSeq,24-009308-006-original,24-009308-006-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009308-006-original,H5N1,SRP503016
SRR28752677,WGS,450,82328464,PRJNA1102327,SAMN41019282,Viral,26788428,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317967,USA,North America,USA,Cattle,Illumina MiSeq,24-009308-004-original,24-009308-004-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009308-004-original,H5N1,SRP503016
SRR28752678,WGS,294,62753329,PRJNA1102327,SAMN41019281,Viral,20760188,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317966,USA,North America,USA,Cattle,Illumina iSeq 100,24-009306-004-original,24-009306-004-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009306-004-original,H5N1,SRP503016
SRR28752680,WGS,491,90590755,PRJNA1102327,SAMN41019279,Viral,29691846,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317964,USA,North America,USA,Cattle,Illumina MiSeq,24-009290-006-original,24-009290-006-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009290-006-original,H5N1,SRP503016
SRR28752682,WGS,292,80976569,PRJNA1102327,SAMN41019188,Viral,25304787,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317962,USA,North America,USA,Chicken,Illumina iSeq 100,24-008355-004-original,24-008355-004-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-008355-004-original,H5N1,SRP503016
SRR28752683,WGS,452,123766147,PRJNA1102327,SAMN41019179,Viral,72159216,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317961,USA,North America,USA,CAGO,Illumina MiSeq,24-003692-001-original,24-003692-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-003692-001-original,H5N1,SRP503016
SRR28752448,WGS,500,75035343,PRJNA1102327,SAMN41019236,Viral,24547283,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318196,USA,North America,USA,Cattle,Illumina MiSeq,24-009108-004-original,24-009108-004-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009108-004-original,H5N1,SRP503016
SRR28752468,WGS,438,64558181,PRJNA1102327,SAMN41019182,Viral,39304719,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318176,USA,North America,USA,Chicken,Illumina MiSeq,24-007264-001-original,24-007264-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-007264-001-original,H5N1,SRP503016
SRR28752469,WGS,501,66029182,PRJNA1102327,SAMN41019217,Viral,21752730,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318175,USA,North America,USA,Cattle,Illumina MiSeq,24-009027-003-original-repeat,24-009027-003-original-repeat,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:12:00Z,1,24-009027-003-original-repeat,H5N1,SRP503016
SRR28752477,WGS,293,193539911,PRJNA1102327,SAMN41019209,Viral,64912550,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318167,USA,North America,USA,Cattle,Illumina iSeq 100,24-008766-001-original,24-008766-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:12:00Z,1,24-008766-001-original,H5N1,SRP503016
SRR28752484,WGS,293,80661835,PRJNA1102327,SAMN41019360,Viral,25608216,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318160,USA,North America,USA,Cattle,Illumina iSeq 100,24-010071-006-original,24-010071-006-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010071-006-original,H5N1,SRP503016
SRR28752495,WGS,290,63847826,PRJNA1102327,SAMN41019350,Viral,20870373,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318149,USA,North America,USA,Chicken,Illumina iSeq 100,24-009654-004-original,24-009654-004-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:12:00Z,1,24-009654-004-original,H5N1,SRP503016
SRR28752496,WGS,291,66861277,PRJNA1102327,SAMN41019349,Viral,22101805,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318148,USA,North America,USA,Chicken,Illumina iSeq 100,24-009654-001-original,24-009654-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009654-001-original,H5N1,SRP503016
SRR28752501,WGS,294,17502865,PRJNA1102327,SAMN41019345,Viral,5628883,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318143,USA,North America,USA,Cattle,Illumina iSeq 100,24-009586-007-original,24-009586-007-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009586-007-original,H5N1,SRP503016
SRR28752506,WGS,293,78692297,PRJNA1102327,SAMN41019340,Viral,25056925,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318138,USA,North America,USA,Cattle,Illumina iSeq 100,24-009586-001-original,24-009586-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009586-001-original,H5N1,SRP503016
SRR28752512,WGS,290,55193173,PRJNA1102327,SAMN41019275,Viral,20169672,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318132,USA,North America,USA,Cat,Illumina iSeq 100,24-009116-004-original,24-009116-004-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009116-004-original,H5N1,SRP503016
SRR28752515,WGS,480,95959578,PRJNA1102327,SAMN41019272,Viral,31333893,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318129,USA,North America,USA,Cattle,Illumina MiSeq,24-009110-026-original,24-009110-026-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-026-original,H5N1,SRP503016
SRR28752524,WGS,295,278008019,PRJNA1102327,SAMN41019206,Viral,91998594,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318120,USA,North America,USA,Cat,Illumina iSeq 100,24-008764-001-original,24-008764-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-008764-001-original,H5N1,SRP503016
SRR28752528,WGS,293,94050420,PRJNA1102327,SAMN41019202,Viral,30230397,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318116,USA,North America,USA,Cattle,Illumina iSeq 100,24-008749-006-original,24-008749-006-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-008749-006-original,H5N1,SRP503016
SRR28752530,WGS,292,79637911,PRJNA1102327,SAMN41019415,Viral,25627555,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318114,USA,North America,USA,Cattle,Illumina iSeq 100,24-010513-007-original,24-010513-007-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010513-007-original,H5N1,SRP503016
SRR28752540,WGS,293,645690117,PRJNA1102327,SAMN41019406,Viral,217025262,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318104,USA,North America,USA,Cattle,Illumina iSeq 100,24-010354-018-original-300,24-010354-018-original-300,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010354-018-original-300,H5N1,SRP503016
SRR28752549,WGS,294,48300420,PRJNA1102327,SAMN41019200,Viral,15133878,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318095,USA,North America,USA,Cattle,Illumina iSeq 100,24-008749-004-v,24-008749-004-v,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-008749-004-v,H5N1,SRP503016
SRR28752551,WGS,287,101403645,PRJNA1102327,SAMN41019396,Viral,33888394,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318093,USA,North America,USA,Cattle,Illumina iSeq 100,24-010354-008-original,24-010354-008-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010354-008-original,H5N1,SRP503016
SRR28752555,WGS,446,72949878,PRJNA1102327,SAMN41019335,Viral,39155868,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318089,USA,North America,USA,Cattle,Illumina MiSeq,24-009499-001-original,24-009499-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009499-001-original,H5N1,SRP503016
SRR28752558,WGS,293,72226831,PRJNA1102327,SAMN41019332,Viral,23213714,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318086,USA,North America,USA,Cattle,Illumina iSeq 100,24-009497-011-original,24-009497-011-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009497-011-original,H5N1,SRP503016
SRR28752563,WGS,288,94437872,PRJNA1102327,SAMN41019193,Viral,30172356,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318081,USA,North America,USA,Blackbird,Illumina iSeq 100,24-008357-001-original,24-008357-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-008357-001-original,H5N1,SRP503016
SRR28752565,WGS,291,58782063,PRJNA1102327,SAMN41019326,Viral,18896186,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318079,USA,North America,USA,Cattle,Illumina iSeq 100,24-009497-005-original,24-009497-005-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009497-005-original,H5N1,SRP503016
SRR28752566,WGS,290,84073233,PRJNA1102327,SAMN41019325,Viral,26792579,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318078,USA,North America,USA,Cattle,Illumina iSeq 100,24-009497-004-original,24-009497-004-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:12:00Z,1,24-009497-004-original,H5N1,SRP503016
SRR28752568,WGS,291,38457366,PRJNA1102327,SAMN41019323,Viral,12643414,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318076,USA,North America,USA,Raccoon,Illumina iSeq 100,24-009496-002-original,24-009496-002-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009496-002-original,H5N1,SRP503016
SRR28752572,WGS,441,55646867,PRJNA1102327,SAMN41019319,Viral,30772804,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318072,USA,North America,USA,Cattle,Illumina MiSeq,24-009495-009-original,24-009495-009-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009495-009-original,H5N1,SRP503016
SRR28752584,WGS,287,36803892,PRJNA1102327,SAMN41019308,Viral,12307730,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318060,USA,North America,USA,Cattle,Illumina iSeq 100,24-009367-023-original,24-009367-023-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009367-023-original,H5N1,SRP503016
